
--- SIGNAL ENGINE LOGS ---
[TAILING] Tailing last 150 lines for [signal-engine] process (change the value with --lines option)
/var/www/signal-dashboard/backend/logs/signal-engine-error.log last 150 lines:
0|signal-e | 2026-06-06 05:10:01: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   details: 'Failing row contains (cf99c8c4-1dae-442f-8c9f-1009912bcf13, null, SWING-LTCUSDT-1780723367630, LTCUSDT, {"adx": 30.82734508556701, "rsi": 35.52876338290385, "atr_rel": ..., 0, -3.0497758165044218, 2026-06-06 05:22:47.63+00, 2026-06-06 08:28:52.422991+00, Swing Trade).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }

/var/www/signal-dashboard/backend/logs/signal-engine-out.log last 150 lines:
0|signal-e | 2026-06-09 02:34:39: 02:34:39 [[34mdebug[39m]: [PRICE-LEVEL] IMXUSDT touches=98 rejection=0.27 volRatio=1.23 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:39: 02:34:39 [[34mdebug[39m]: [SIGNAL-DIAG] IMXUSDT ❌ VETO ADX SWING: 27.8 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:39: 02:34:39 [[32minfo[39m]: [Engine] Símbolo UNIUSDT continua em quarentena (WR recente: 10.0% em 10 sinais). {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:40: 02:34:40 [[34mdebug[39m]: [Engine] UNIUSDT usando timeframe=15 lookback=30 minVol=1.6 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:42: 02:34:42 [[34mdebug[39m]: [PRICE-LEVEL] UNIUSDT touches=178 rejection=0.29 volRatio=1.49 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:42: 02:34:42 [[34mdebug[39m]: [STRUCTURE] UNIUSDT rejeição em 2.4850 confirmada mas volume insuficiente (RVOL=0.19 < 1.6) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:42: 02:34:42 [[34mdebug[39m]: [SIGNAL-DIAG] UNIUSDT ❌ Veto volume baixo consistente: >3/5 candles com RVOL < 0.7 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:43: 02:34:43 [[34mdebug[39m]: [Engine] LTCUSDT usando timeframe=30 lookback=40 minVol=1.4 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:45: 02:34:45 [[34mdebug[39m]: [PRICE-LEVEL] LTCUSDT touches=227 rejection=0.17 volRatio=2.22 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:45: 02:34:45 [[34mdebug[39m]: [SIGNAL-DIAG] LTCUSDT ❌ VETO ADX SWING: 20.5 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:46: 02:34:46 [[34mdebug[39m]: [Engine] DOTUSDT usando timeframe=15 lookback=30 minVol=1.6 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:48: 02:34:48 [[34mdebug[39m]: [PRICE-LEVEL] DOTUSDT touches=234 rejection=0.15 volRatio=1.52 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:48: 02:34:48 [[34mdebug[39m]: [SIGNAL-DIAG] DOTUSDT ❌ VETO ADX SWING: 31.1 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:48: 02:34:48 [[34mdebug[39m]: [Engine] ATOMUSDT usando timeframe=30 lookback=35 minVol=1.5 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:51: 02:34:51 [[34mdebug[39m]: [PRICE-LEVEL] ATOMUSDT touches=137 rejection=0.19 volRatio=1.02 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:51: 02:34:51 [[34mdebug[39m]: [SIGNAL-DIAG] ATOMUSDT ❌ VETO ADX SWING: 28.9 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:51: 02:34:51 [[34mdebug[39m]: [Engine] BNBUSDT usando timeframe=30 lookback=45 minVol=1.3 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:53: 02:34:53 [[34mdebug[39m]: [PRICE-LEVEL] BNBUSDT touches=290 rejection=0.11 volRatio=1.22 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:53: 02:34:53 [[34mdebug[39m]: [SIGNAL-DIAG] BNBUSDT ❌ VETO ADX SWING: 21.5 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:53: 02:34:53 [[34mdebug[39m]: [Engine] 1000FLOKIUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:53: 02:34:53 [[34mdebug[39m]: [Engine] ICPUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:53: 02:34:53 [[34mdebug[39m]: [Engine] ALGOUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:53: 02:34:53 [[34mdebug[39m]: [Engine] GALAUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:53: 02:34:53 [[34mdebug[39m]: [Engine] BANDUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:53: 02:34:53 [[34mdebug[39m]: [Engine] WLDUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:53: 02:34:53 [[34mdebug[39m]: [Engine] THETAUSDT usando timeframe=15 lookback=25 minVol=1.8 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:55: 02:34:55 [[34mdebug[39m]: [PRICE-LEVEL] THETAUSDT touches=235 rejection=0.17 volRatio=0.85 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:55: 02:34:55 [[34mdebug[39m]: [STRUCTURE] THETAUSDT sem rejeição confirmada | R: Resistência não testada na janela | S: Nível nulo {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:55: 02:34:55 [[34mdebug[39m]: [SIGNAL-DIAG] THETAUSDT ❌ Veto volume baixo consistente: >3/5 candles com RVOL < 0.7 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:55: 02:34:55 [[34mdebug[39m]: [Engine] TONUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:55: 02:34:55 [[34mdebug[39m]: [Engine] MKRUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:55: 02:34:55 [[34mdebug[39m]: [Engine] KAVAUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:55: 02:34:55 [[34mdebug[39m]: [Engine] ROSEUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:55: 02:34:55 [[34mdebug[39m]: [Engine] LDOUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:55: 02:34:55 [[34mdebug[39m]: [Engine] DYDXUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:55: 02:34:55 [[34mdebug[39m]: [Engine] CRVUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:55: 02:34:55 [[34mdebug[39m]: [Engine] PYTHUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:55: 02:34:55 [[34mdebug[39m]: [Engine] ENAUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:55: 02:34:55 [[34mdebug[39m]: [Engine] MANAUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:55: 02:34:55 [[32minfo[39m]: [Engine] Símbolo ADAUSDT continua em quarentena (WR recente: 10.0% em 10 sinais). {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:56: 02:34:56 [[34mdebug[39m]: [Engine] ADAUSDT usando timeframe=30 lookback=40 minVol=1.4 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:58: 02:34:58 [[34mdebug[39m]: [PRICE-LEVEL] ADAUSDT touches=106 rejection=0.25 volRatio=2.77 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:58: 02:34:58 [[34mdebug[39m]: [SIGNAL-DIAG] ADAUSDT ❌ VETO ADX SWING: 22.3 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:34:58: 02:34:58 [[34mdebug[39m]: [Engine] ETHUSDT usando timeframe=30 lookback=50 minVol=1.3 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:00: 02:35:00 [[34mdebug[39m]: [PRICE-LEVEL] ETHUSDT touches=133 rejection=0.14 volRatio=2.14 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:00: 02:35:00 [[34mdebug[39m]: [SIGNAL-DIAG] ETHUSDT ❌ VETO ADX SWING: 16.5 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:00: 02:35:00 [[34mdebug[39m]: [Engine] PENDLEUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:00: 02:35:00 [[34mdebug[39m]: [Engine] RNDRUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:00: 02:35:00 [[34mdebug[39m]: [Engine] SHIB1000USDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:01: 02:35:01 [[34mdebug[39m]: [Engine] FILUSDT usando timeframe=15 lookback=28 minVol=1.7 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:03: 02:35:03 [[34mdebug[39m]: [PRICE-LEVEL] FILUSDT touches=149 rejection=0.25 volRatio=1.25 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:03: 02:35:03 [[34mdebug[39m]: [SIGNAL-DIAG] FILUSDT ❌ VETO ADX SWING: 30.5 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:03: 02:35:03 [[34mdebug[39m]: [Engine] LINKUSDT usando timeframe=30 lookback=35 minVol=1.5 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:03: 02:35:03 [[32minfo[39m]: [Scalping] Running scalping signal cycle... {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:03: 02:35:03 [[32minfo[39m]: [Scalping] Limite diário de 5 sinais atingido. Aguardando próximo dia. {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:05: 02:35:05 [[34mdebug[39m]: [PRICE-LEVEL] LINKUSDT touches=152 rejection=0.18 volRatio=1.43 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:05: 02:35:05 [[34mdebug[39m]: [SIGNAL-DIAG] LINKUSDT ❌ VETO ADX SWING: 18.0 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:05: 02:35:05 [[34mdebug[39m]: [Engine] EOSUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:05: 02:35:05 [[34mdebug[39m]: [Engine] AXSUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:05: 02:35:05 [[34mdebug[39m]: [Engine] ZECUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:05: 02:35:05 [[34mdebug[39m]: [Engine] BCHUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:05: 02:35:05 [[34mdebug[39m]: [Engine] CHZUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:05: 02:35:05 [[34mdebug[39m]: [Engine] JUPUSDT usando timeframe=15 lookback=28 minVol=1.8 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:07: 02:35:07 [[34mdebug[39m]: [PRICE-LEVEL] JUPUSDT touches=227 rejection=0.17 volRatio=0.93 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:07: 02:35:07 [[34mdebug[39m]: [STRUCTURE] JUPUSDT rejeição em 0.1561 confirmada mas volume insuficiente (RVOL=0.29 < 1.8) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:07: 02:35:07 [[34mdebug[39m]: [SIGNAL-DIAG] JUPUSDT ❌ Veto volume baixo consistente: >3/5 candles com RVOL < 0.7 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:07: 02:35:07 [[34mdebug[39m]: [Engine] SUIUSDT usando timeframe=15 lookback=28 minVol=1.7 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:09: 02:35:09 [[34mdebug[39m]: [PRICE-LEVEL] SUIUSDT touches=149 rejection=0.19 volRatio=1.01 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:35:09: 02:35:09 [[34mdebug[39m]: [SIGNAL-DIAG] SUIUSDT ❌ VETO ADX SWING: 25.9 < 33 {"service":"signal-engine"}
