
--- SIGNAL ENGINE LOGS ---
[TAILING] Tailing last 150 lines for [signal-engine] process (change the value with --lines option)
/var/www/signal-dashboard/backend/logs/signal-engine-error.log last 150 lines:
0|signal-e | 2026-06-06 05:10:01: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   details: 'Failing row contains (cf99c8c4-1dae-442f-8c9f-1009912bcf13, null, SWING-LTCUSDT-1780723367630, LTCUSDT, {"adx": 30.82734508556701, "rsi": 35.52876338290385, "atr_rel": ..., 0, -3.0497758165044218, 2026-06-06 05:22:47.63+00, 2026-06-06 08:28:52.422991+00, Swing Trade).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }

/var/www/signal-dashboard/backend/logs/signal-engine-out.log last 150 lines:
0|signal-e | 2026-06-09 02:57:18: 02:57:18 [[34mdebug[39m]: [Engine] GALAUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:18: 02:57:18 [[34mdebug[39m]: [Engine] BCHUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:18: 02:57:18 [[34mdebug[39m]: [Engine] SEIUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:18: 02:57:18 [[34mdebug[39m]: [Engine] UMAUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:18: 02:57:18 [[34mdebug[39m]: [Engine] XLMUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:18: 02:57:18 [[34mdebug[39m]: [Engine] CAKEUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:19: 02:57:19 [[34mdebug[39m]: [Engine] LINKUSDT usando timeframe=30 lookback=35 minVol=1.5 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:21: 02:57:21 [[34mdebug[39m]: [PRICE-LEVEL] LINKUSDT touches=155 rejection=0.21 volRatio=1.46 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:21: 02:57:21 [[34mdebug[39m]: [SIGNAL-DIAG] LINKUSDT ❌ VETO ADX SWING: 18.1 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:21: 02:57:21 [[34mdebug[39m]: [Engine] RONUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:21: 02:57:21 [[34mdebug[39m]: [Engine] WIFUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:21: 02:57:21 [[34mdebug[39m]: [Engine] ZECUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:21: 02:57:21 [[34mdebug[39m]: [Engine] BNBUSDT usando timeframe=30 lookback=45 minVol=1.3 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:23: 02:57:23 [[34mdebug[39m]: [PRICE-LEVEL] BNBUSDT touches=297 rejection=0.11 volRatio=1.23 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:23: 02:57:23 [[34mdebug[39m]: [SIGNAL-DIAG] BNBUSDT ❌ VETO ADX SWING: 21.7 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:23: 02:57:23 [[34mdebug[39m]: [Engine] SHIB1000USDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:23: 02:57:23 [[34mdebug[39m]: [Engine] GMTUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:23: 02:57:23 [[34mdebug[39m]: [Engine] COMPUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:24: 02:57:24 [[34mdebug[39m]: [Engine] ATOMUSDT usando timeframe=30 lookback=35 minVol=1.5 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:26: 02:57:26 [[34mdebug[39m]: [PRICE-LEVEL] ATOMUSDT touches=137 rejection=0.18 volRatio=1.04 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:26: 02:57:26 [[34mdebug[39m]: [SIGNAL-DIAG] ATOMUSDT ❌ VETO ADX SWING: 29.1 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:26: 02:57:26 [[34mdebug[39m]: [Engine] EOSUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:26: 02:57:26 [[34mdebug[39m]: [Engine] LTCUSDT usando timeframe=30 lookback=40 minVol=1.4 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:28: 02:57:28 [[34mdebug[39m]: [PRICE-LEVEL] LTCUSDT touches=237 rejection=0.19 volRatio=2.12 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:28: 02:57:28 [[34mdebug[39m]: [SIGNAL-DIAG] LTCUSDT ❌ VETO ADX SWING: 20.6 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:29: 02:57:29 [[34mdebug[39m]: [Engine] BEAMUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:29: 02:57:29 [[34mdebug[39m]: [Engine] TIAUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:29: 02:57:29 [[34mdebug[39m]: [Engine] HBARUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:29: 02:57:29 [[32minfo[39m]: [Engine] Símbolo BTCUSDT ENTRANDO em quarentena! WR recente: 0.0% em 10 sinais. {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:29: 02:57:29 [[34mdebug[39m]: [Engine] BTCUSDT usando timeframe=240 lookback=100 minVol=1.2 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:31: 02:57:31 [[34mdebug[39m]: [PRICE-LEVEL] BTCUSDT touches=303 rejection=0.15 volRatio=1.75 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:31: 02:57:31 [[34mdebug[39m]: [STRUCTURE] BTCUSDT sem rejeição confirmada | R: Resistência testada mas sem rejeição clara (close=62796.8000 level=62950.0000) | S: Suporte não testado na janela {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:31: 02:57:31 [[34mdebug[39m]: [SIGNAL-DIAG] BTCUSDT ❌ Veto volume baixo consistente: >3/5 candles com RVOL < 0.7 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:31: 02:57:31 [[34mdebug[39m]: [Engine] SUSHIUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:31: 02:57:31 [[34mdebug[39m]: [Engine] RUNEUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:32: 02:57:32 [[34mdebug[39m]: [Engine] ETHUSDT usando timeframe=30 lookback=50 minVol=1.3 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:33: 02:57:33 [[34mdebug[39m]: [PRICE-LEVEL] ETHUSDT touches=141 rejection=0.11 volRatio=2.17 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:33: 02:57:33 [[34mdebug[39m]: [SIGNAL-DIAG] ETHUSDT ❌ VETO ADX SWING: 16.9 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:33: 02:57:33 [[34mdebug[39m]: [Engine] GRTUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:33: 02:57:33 [[34mdebug[39m]: [Engine] 1000FLOKIUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:34: 02:57:34 [[34mdebug[39m]: [Engine] DOGEUSDT usando timeframe=5 lookback=20 minVol=2.5 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:35: 02:57:35 [[34mdebug[39m]: [PRICE-LEVEL] DOGEUSDT touches=192 rejection=0.18 volRatio=1.38 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:36: 02:57:36 [[34mdebug[39m]: [SIGNAL-DIAG] DOGEUSDT ❌ VETO ATR: 0.25% < 0.4% (volatilidade morta) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:36: 02:57:36 [[34mdebug[39m]: [Engine] 1INCHUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:36: 02:57:36 [[34mdebug[39m]: [Engine] SNXUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:36: 02:57:36 [[34mdebug[39m]: [Engine] ROSEUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:36: 02:57:36 [[34mdebug[39m]: [Engine] STXUSDT usando timeframe=15 lookback=25 minVol=2 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:38: 02:57:38 [[34mdebug[39m]: [PRICE-LEVEL] STXUSDT touches=134 rejection=0.24 volRatio=1.45 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:38: 02:57:38 [[34mdebug[39m]: [STRUCTURE] STXUSDT sem rejeição confirmada | R: Nível nulo | S: Nível nulo {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:38: 02:57:38 [[34mdebug[39m]: [SIGNAL-DIAG] STXUSDT ❌ VETO SCORE: Pontuação 5/10 < 7 (min=70). {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:39: 02:57:39 [[34mdebug[39m]: [Engine] JUPUSDT usando timeframe=15 lookback=28 minVol=1.8 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:39: 02:57:39 [[32minfo[39m]: [Scalping] Running scalping signal cycle... {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:39: 02:57:39 [[32minfo[39m]: [Scalping] ⚡ Motor de scalping iniciado | intervalo: 60s | canal: -1003869871418 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:39: 02:57:39 [[32minfo[39m]: [Scalping] Símbolo BTCUSDT ENTRANDO em quarentena! WR recente: 0.0% em 10 sinais. {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:40: 02:57:40 [[34mdebug[39m]: [SCALPING-DIAG] BTCUSDT ❌ VETO: ADX=20.9 abaixo de 28 para BTCUSDT {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:40: 02:57:40 [[34mdebug[39m]: [SCALPING-DIAG] ETHUSDT ❌ VETO: ADX=27.7 abaixo de 32 para ETHUSDT {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:40: 02:57:40 [[32minfo[39m]: [Scalping] Símbolo SOLUSDT continua em quarentena (WR recente: 10.0% em 10 sinais). {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:40: 02:57:40 [[34mdebug[39m]: [PRICE-LEVEL] JUPUSDT touches=235 rejection=0.17 volRatio=0.95 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:40: 02:57:40 [[34mdebug[39m]: [STRUCTURE] JUPUSDT rejeição em 0.1539 confirmada mas volume insuficiente (RVOL=0.39 < 1.8) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:40: 02:57:40 [[34mdebug[39m]: [SIGNAL-DIAG] JUPUSDT ❌ Veto volume baixo consistente: >3/5 candles com RVOL < 0.7 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:40: 02:57:40 [[34mdebug[39m]: [Engine] TAOUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:40: 02:57:40 [[34mdebug[39m]: [Engine] API3USDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:40: 02:57:40 [[34mdebug[39m]: [Engine] PYTHUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:40: 02:57:40 [[34mdebug[39m]: [Engine] 1000PEPEUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:40: 02:57:40 [[34mdebug[39m]: [SCALPING-DIAG] SOLUSDT ❌ VETO: ADX=23.0 abaixo de 32 para SOLUSDT {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:41: 02:57:41 [[34mdebug[39m]: [Engine] DOTUSDT usando timeframe=15 lookback=30 minVol=1.6 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:41: 02:57:41 [[34mdebug[39m]: [SCALPING-DIAG] BNBUSDT ❌ VETO: ADX=24.9 abaixo de 32 para BNBUSDT {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:41: 02:57:41 [[34mdebug[39m]: [SCALPING-DIAG] XRPUSDT ❌ VETO: Volatilidade morta (ATR < 0.3%) {"service":"signal-engine"}
